killed_by,killer_name,killer_placement,killer_position_x,killer_position_y,map,match_id,time,victim_name,victim_placement,victim_position_x,victim_position_y
Down and Out,daheng----1993,1,314335.5,453608.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,1133,TAOLONGHUOGUI,15,306654.6,511358.3
UMP9,FP04YT,3,388096.9,130006.6,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,191,ItsSweth,15,388087.1,129641.2
AKM,adog_gaming,19,545491.4,230631.9,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,332,CuckReks,15,543562.3,235702.8
Kar98k,x-WU008,1,62458.4,562747.3,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,1267,IDontWantBanana,16,47885.9,549811.8
Down and Out,Faker-SKT1,1,62798.75,562590.4,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,1267,daiFish,16,48085.05,549604.2
M416,Wawabot,7,246668.6,433589.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,1133,DawnStrider371,16,246068.5,434938.3
Down and Out,wonenggou,7,246647.4,433593.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,1133,NightStrider371,16,247888.2,434343.9
Down and Out,MCB88,8,257100,387858.8,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,1106,Xin_Tiao__1124,17,250142.7,394886.2
UMP9,MCB88,8,250302.5,393427.1,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,1106,lailaidalao,17,250166.3,394214.4
Mini 14,issakura,18,364240.2,410230.6,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,476,JunoAwardWinner,17,362667.5,409221.9
S12K,issakura,18,366376.8,410937.8,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,579,likethissounds,17,366219.2,410790.9
SCAR-L,xzz0727ljj,6,455518.9,629943.7,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,576,ohdadada,17,454485.3,626251.2
M416,xzz0727ljj,6,457269.3,624609.4,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,642,PlutoIndustry,17,456150.7,623503
Down and Out,xzz0727ljj,6,458038.7,626990,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,596,zxc20836,17,457398.6,624834.9
S12K,Chensir1014,6,457722.8,626967.9,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,541,PhyrexianNegator,17,457704.9,627040.9
Falling,CHina_LongShao,18,288725.6,588933.1,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,1184,Lengc,18,288718.3,588348.8
M16A4,likethissounds,17,365157.9,408845.4,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,522,Berniceckyo,18,365180.8,411073.8
S1897,tractiv,17,365818.3,411178.3,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,587,issakura,18,365906.5,411101.9
S1897,Irish-Cowboy,24,371786.8,413222.9,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,199,FTWSND,18,371992.8,413269.6
S1897,Irish-Cowboy,24,372624.4,412861.8,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,213,Justinering,18,372554.8,412973.4
Drown,IDontWantBanana,16,49177.79,549851.1,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,1182,Riaze,19,47952.01,550202.4
UMP9,IDontWantBanana,16,49177.79,549851.1,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,1183,Riazl,19,49749.27,552609.8
M16A4,WoehrAE,15,554933,239025.5,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,469,adog_gaming,19,555618.2,235333.2
M16A4,WoehrAE,15,557455.4,242410.8,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,428,Eurowned,19,556395.8,242127.9
UMP9,FLOWINSTINCT,15,553410.8,237226.7,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,430,GouchTaintChode,19,556603.1,238974.3
M16A4,WoehrAE,15,558314.3,242258.4,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,361,THEHVACGURU,19,558517.4,242647
Uaz,djoll,6,303185.4,500877.3,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,936,akshjdbh,20,304176.6,491924.4
Uaz,djoll,6,303185.4,500877.3,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,936,tsy110611,20,304253.6,491990.2
UMP9,MCB88,8,290485.6,345376.2,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,895,FGOHH,21,291058,345238.6
Hit by Car,TriscuitDaBisket,5,291087.3,376491.1,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,875,XiaoZhezhi,21,291076.8,375985.2
SCAR-L,daheng----1993,1,387984.5,436526.9,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,918,MG446064144,21,387488.3,441266.8
Micro UZI,SYLVIAMEMEDA,22,396478.2,293568.3,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,251,dexslab,21,397968.2,294480.7
Micro UZI,ShiNiDaYiFu,22,398798.6,301446.1,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,250,TheKase,21,398086.5,294290.8
AKM,TriscuitDaBisket,5,398901.6,292015.2,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,531,Dan_DanD_G,21,398540.6,294131.6
Down and Out,Louxixi,11,398291.6,291492.1,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,373,Viktor_Vyx,21,398828.8,291786.3
Micro UZI,baiyuxing233,11,398787.2,291893.3,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,373,Phranchyze,21,399057.6,291911.4
Down and Out,MAPSMIKE,6,444898.5,630998.6,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,374,ProffesorPwner,21,446204,630337.8
M416,xzz0727ljj,6,451831.1,628784.2,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,373,ShuLianQuQ,21,449416.5,628299.7
S12K,xzz0727ljj,6,450004.5,629402.4,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,213,ratattack97,21,450084.9,629524.8
M16A4,PlutoIndustry,17,435361.4,625217.3,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,267,shooby25,21,451009.8,628739.7
UMP9,MG446064144,21,529952.4,387815.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,798,desireyz,21,529715,387931.6
AWM,Xin_Tiao__1124,17,256679,384573.9,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,822,king_laowang,22,248841,393059
Down and Out,king_laowang,22,251009.8,394041.8,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,822,Aganman,22,248988,393969.7
UMP9,STMMS,11,391742.4,281416.2,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,123,Xiao_NengNeng,22,391787.2,281161.8
Down and Out,Louxixi,11,393105.8,292948.6,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,316,SYLVIAMEMEDA,22,395754.8,293312.2
AKM,Louxixi,11,393611.1,293035.9,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,281,PuzzleFiora,22,396030.8,294404.4
S1897,ScareBear,23,397723.4,354052.3,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,157,Dreamjesus3,22,397739.3,354170.5
M416,qiqiluoluo66,11,397732.2,294471.7,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,330,ShiNiDaYiFu,22,397783.5,299445.8
AKM,ScareBear,23,397713.8,354133.4,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,137,Necromorph734,22,397786.1,354167.6
AKM,fengchengchao,13,356554.1,412575.3,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,757,VitalyD,23,354847.1,414005.4
Down and Out,fengchengchao,13,356583.6,412605.9,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,757,FearofGod69,23,355031.9,414124.6
Down and Out,Cote,22,396995,354638.2,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,253,UnrealButter,23,396562.9,353848
Down and Out,Cote,22,397105.3,354707.5,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,253,crimsondragon02,23,396846.8,354369.5
P1911,SBHockey15,22,397730.3,353329.8,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,253,ScareBear,23,397382.6,354083.8
Down and Out,king_laowang,22,249724.4,395682.8,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,738,goutouquan,24,249963.8,396192.9
M16A4,Aganman,22,251648.6,395515.2,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,738,songjian0017,24,250629.7,394889.2
M416,LordKnightTHC,3,367957.2,388710,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,812,Gaggon_MaKack,24,367623.5,388681.9
M416,LordKnightTHC,3,367694.5,388681.2,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,802,GrandamaLover,24,367820.3,388781.8
S686,issakura,18,371978,413350.3,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,177,Scooyt-Booty,24,371562.7,412454.1
S12K,FTWSND,18,371814.9,412385.6,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,170,JoeyJohannas,24,371869.9,412308
S12K,issakura,18,372289.2,412955.2,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,226,Irish-Cowboy,24,372546.8,412945.8
Down and Out,xintiaobuzhi,24,530576.8,442551.8,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,411,xintiaobuzhi,24,530576.8,442551.8
SCAR-L,RemyGames,8,274421.7,268280.9,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,775,MrGolf_Z,25,271913.3,268668.3
SCAR-L,RemyGames,8,274640.3,267567,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,746,teejagan123456,25,275426.4,267016.3
S1897,tractiv,17,366283.3,396129,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,169,GamerZeon,25,366253.3,396775.4
S1897,JunoAwardWinner,17,366437.7,388958.6,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,98,Bolt762,25,366328.4,388966.9
Down and Out,tractiv,17,366148.1,395995.5,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,169,CooLMaaN,25,366343.2,396944.9
M416,songjian0017,24,252048.8,395747.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,719,mlchll,26,250812.3,393942.8
Down and Out,goutouquan,24,249699,395347.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,719,oTHTo,26,251512.3,394302.3
SKS,KyoninN,1,387550.6,428655.6,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,716,wait541664,26,377210,430243.8
Mini 14,shooby25,21,446439,620663.2,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,133,muxin-6,26,437767,620554.7
AKM,gather_the_great,28,222567.9,398971.5,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,607,zephyyr,27,222012.9,397813.9
UMP9,FearofGod69,23,356092.7,410454.5,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,684,O1dfriend,27,354999.3,414309.5
UMP9,FearofGod69,23,356740.8,410701.9,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,679,CCDY1,27,356089.2,410452.5
Down and Out,Denleslaw,9,398286.2,352598.4,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,694,General_Tso,27,394081.5,344702.6
SCAR-L,Denleslaw,9,395284.3,345262.3,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,694,wst12345,27,395092.8,341388.4
S1897,CHR1sDior_523,6,421889.3,648394.9,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,101,Trebuse,27,421838.8,647655.4
Mini 14,MAPSMIKE,6,432271.5,635536.8,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,81,cdspacexx,27,432401.5,635561.4
Mini 14,MAPSMIKE,6,432423.9,635161.5,ERANGEL,2U4GBNA0YmkfVhVAA391nmjCo1oVv6YBCuBwVOHAEegu1uvOZFOJoeLFQFAbYn5P,89,BigPapiJaki,27,432487.3,635289.4
Down and Out,zephyyr,27,222208.3,397955.5,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,608,Deathwish47,28,221342.1,398748.5
M16A4,Bjornironhide,27,221824.9,397273.2,ERANGEL,2U4GBNA0Ymnu2puyqf_NtQlNu-P-GhW9oVdBiQ14E36G-AiBhSA2Xn0jiFh8E__R,608,gather_the_great,28,222462.2,398976.9
M416,ezez13Yi,5,446951.5,620006.1,ERANGEL,2U4GBNA0YmnPbefQNZwA5BwIZZGr1rbZ9ME75ZSoLLy_5k7XslGLplmzebtdZiO8,593,AIMeiZhe1111,28,447921.3,619881.3
